energy(#nc)<
@energy =
{0, 22, 1, 0.714286, 0.625, 0.818182, 0.8125, 0.873239, 0.804878, 0.837989, 0.796078, 0.846154, 0.816934, 0.780793, 0.778243, 0.76392, 0.72103, 0.670823, 0.63964, 0.625, 0.594771, 0.517647, 0.579114, 0.175, 0}:
{0, 22, 0, 0, 0.125, 0, 0.125, 0.056338, 0.0813008, 0.0670391, 0.129412, 0.0848806, 0.0983982, 0.133612, 0.106695, 0.122494, 0.139485, 0.134663, 0.165165, 0.161765, 0.150327, 0.176471, 0.142405, 0.075, 0}:
{0, 22, 0, 0, 0.125, 0.0909091, 0.03125, 0.056338, 0.0569106, 0.0670391, 0.0313725, 0.0450928, 0.0411899, 0.045929, 0.0669456, 0.0579065, 0.0622318, 0.0997506, 0.102102, 0.0919118, 0.111111, 0.152941, 0.0981013, 0.125, 0}:
{0, 22, 0, 0.142857, 0.125, 0, 0, 0.0140845, 0.0325203, 0.0111732, 0.0117647, 0.00530504, 0.0320366, 0.0229645, 0.039749, 0.0400891, 0.0429185, 0.0573566, 0.042042, 0.0441176, 0.0784314, 0.0588235, 0.0727848, 0.1, 0}:
{0, 22, 0, 0.142857, 0, 0.0909091, 0, 0, 0.00813008, 0.0167598, 0.0117647, 0.00530504, 0.00228833, 0.00626305, 0, 0.00890869, 0.0193133, 0.0199501, 0.027027, 0.0367647, 0.0326797, 0.0470588, 0.0316456, 0.125, 0}:
{0, 22, 0, 0, 0, 0, 0, 0, 0.00813008, 0, 0.0117647, 0.0132626, 0.00457666, 0.00626305, 0, 0.00445434, 0.0107296, 0.00997506, 0.012012, 0.0330882, 0.0261438, 0.0352941, 0.0379747, 0.125, 0}:
{0, 22, 0, 0, 0, 0, 0.03125, 0, 0.00813008, 0, 0.00784314, 0, 0, 0.00208768, 0, 0.00222717, 0.00214592, 0.00498753, 0.003003, 0.00735294, 0, 0.0117647, 0.0221519, 0.05, 0}:
{0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00208768, 0.00627615, 0, 0, 0, 0.00600601, 0, 0.00653595, 0, 0.00632911, 0.025, 0}:
{0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00457666, 0, 0.00209205, 0, 0.00214592, 0.00249377, 0.003003, 0, 0, 0, 0.00949367, 0.2, 0};
>
