energy(#numu_cc)<
@energy =
{0, 22, 0, 0.5, 0.75, 0.666667, 0.787879, 0.625, 0.605634, 0.408333, 0.3, 0.264574, 0.229323, 0.197026, 0.156667, 0.125461, 0.113402, 0.155235, 0.100418, 0.084507, 0.0736842, 0.0322581, 0.026178, 0, 0}:
{0, 22, 0, 0, 0, 0.111111, 0.0606061, 0.25, 0.253521, 0.366667, 0.317647, 0.336323, 0.278195, 0.167286, 0.183333, 0.166052, 0.14433, 0.162455, 0.117155, 0.0915493, 0.168421, 0.16129, 0.0628272, 0.0526316, 0}:
{0, 22, 0, 0, 0.25, 0, 0.030303, 0.025, 0.112676, 0.175, 0.270588, 0.219731, 0.191729, 0.193309, 0.216667, 0.184502, 0.199313, 0.133574, 0.129707, 0.15493, 0.157895, 0.129032, 0.0680628, 0.0526316, 0}:
{0, 22, 0, 0, 0, 0.111111, 0.0606061, 0, 0, 0.0333333, 0.0882353, 0.147982, 0.139098, 0.211896, 0.176667, 0.166052, 0.178694, 0.155235, 0.175732, 0.140845, 0.157895, 0.129032, 0.0994764, 0, 0}:
{0, 22, 0, 0.25, 0, 0.111111, 0, 0.025, 0, 0.00833333, 0.00588235, 0.0269058, 0.116541, 0.178439, 0.18, 0.177122, 0.175258, 0.137184, 0.16318, 0.197183, 0.115789, 0.177419, 0.125654, 0.105263, 0}:
{0, 22, 0, 0.25, 0, 0, 0.030303, 0.025, 0.0140845, 0.00833333, 0.0117647, 0.0044843, 0.037594, 0.0408922, 0.08, 0.125461, 0.127148, 0.119134, 0.158996, 0.147887, 0.136842, 0.112903, 0.151832, 0.105263, 0}:
{0, 22, 0, 0, 0, 0, 0, 0, 0.0140845, 0, 0.00588235, 0, 0.0037594, 0.00371747, 0, 0.0516605, 0.0412371, 0.111913, 0.104603, 0.112676, 0.0631579, 0.129032, 0.136126, 0, 0}:
{0, 22, 0, 0, 0, 0, 0, 0.025, 0, 0, 0, 0, 0, 0.00743494, 0.00333333, 0.00369004, 0.0206186, 0.0144404, 0.0376569, 0.0492958, 0.0947368, 0.0806452, 0.125654, 0, 0}:
{0, 22, 0, 0, 0, 0, 0.030303, 0.025, 0, 0, 0, 0, 0.0037594, 0, 0.00333333, 0, 0, 0.0108303, 0.0125523, 0.0211268, 0.0315789, 0.0483871, 0.204188, 0.684211, 0};
>
