energy(#nue_nqe)<
@energy =
{0, 22, 0, 0, 0, 1, 0.9375, 0.757576, 0.553571, 0.402778, 0.204545, 0.204225, 0.144279, 0.10582, 0.064257, 0.0541667, 0.0393701, 0.0495495, 0.0195122, 0.0188679, 0.0379747, 0.0526316, 0.0123457, 0, 0}:
{0, 22, 0, 0, 0, 0, 0.0625, 0.242424, 0.428571, 0.444444, 0.356061, 0.246479, 0.199005, 0.132275, 0.124498, 0.0833333, 0.0551181, 0.0585586, 0.0487805, 0.0314465, 0.0379747, 0.0526316, 0.0185185, 0, 0}:
{0, 22, 0, 0, 0, 0, 0, 0, 0.0178571, 0.138889, 0.363636, 0.359155, 0.303483, 0.338624, 0.204819, 0.208333, 0.145669, 0.13964, 0.107317, 0.113208, 0.0379747, 0.0350877, 0.037037, 0, 0}:
{0, 22, 0, 0, 0, 0, 0, 0, 0, 0.0138889, 0.0757576, 0.176056, 0.303483, 0.333333, 0.325301, 0.275, 0.232283, 0.18018, 0.156098, 0.106918, 0.126582, 0.0526316, 0.037037, 0, 0}:
{0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00704225, 0.0447761, 0.0793651, 0.204819, 0.254167, 0.228346, 0.162162, 0.180488, 0.157233, 0.151899, 0.157895, 0.0802469, 0.0666667, 0}:
{0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.010582, 0.0682731, 0.104167, 0.251969, 0.261261, 0.204878, 0.251572, 0.139241, 0.157895, 0.104938, 0.0666667, 0}:
{0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00704225, 0.00497512, 0, 0.00401606, 0.0166667, 0.0472441, 0.130631, 0.214634, 0.138365, 0.253165, 0.175439, 0.141975, 0, 0}:
{0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00401606, 0, 0, 0.0135135, 0.0634146, 0.144654, 0.151899, 0.210526, 0.12963, 0.0666667, 0}:
{0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00416667, 0, 0.0045045, 0.00487805, 0.0377358, 0.0632911, 0.105263, 0.438272, 0.8, 0};
>
